5.0
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_findclose_Exit " <j9shmem_findclose exit"
j9prt 2 1 1 N Trc_PRT_shmem_j9shmem_findfirst_Entry " >j9shmem_findfirst entered"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_findfirst_Exit1 " <j9shmem_findfirst exit - findfirst returns failed"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_findfirst_Exit2 " <j9shmem_findfirst exit - cannot find any shared memory"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_findfirst_Exit " <j9shmem_findfirst exit - return success"
j9prt 2 1 1 N Trc_PRT_shmem_j9shmem_findnext_Entry " >j9shmem_findnext entered findHandle=%p"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_findnext_Exit1 " <j9shmem_findfirst exit - findnext returns failed"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_findnext_Exit2 " <j9shmem_findfirst exit - cannot find any shared memory"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_findnext_Exit " <j9shmem_findfirst exit - return success"
j9prt 2 1 1 N Trc_PRT_shmem_j9shmem_open_Entry " >j9shmem_open entered, rootName = %s, size = %d, permission = %d"
j9prt 0 1 1 N Trc_PRT_shmem_j9shmem_open_Event1 "  j9shmem_open shared memory file %s not exist, creating"
j9prt 0 1 1 N Trc_PRT_shmem_j9shmem_open_Event2 "  j9shmem_open shared memory file %s exist, opening"
j9prt 0 1 1 N Trc_PRT_shmem_j9shmem_open_Event3 "  j9shmem_open retrying, count=%d"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_open_Exit1 " <j9shmem_open failure"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_open_Exit2 " <j9shmem_open failure, as we have retried too many times"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_open_Exit " <j9shmem_open returns success, rc=%d, handle=%p"
j9prt 2 1 1 N Trc_PRT_shmem_j9shmem_stat_Entry " >j9shmem_stat entered, name = %s"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_stat_Exit1 " <j9shmem_stat exit - controlFile %s is a directory not a file"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_stat_Exit2 " <j9shmem_stat exit - contents of controlFile %s is corrupted"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_stat_Exit3 " <j9shmem_stat exit shmctl fails, rc=%d"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_stat_Exit " <j9shmem_findfirst exit - return success"
j9prt 2 1 1 N Trc_PRT_shsem_j9shsem_open_Entry " >j9shsem_open entered, semname = %s, setSize = %d, permission = %d"
j9prt 8 1 1 N Trc_PRT_shsem_j9shsem_open_Debug1 "  j9shsem_open: baseFile=%s"
j9prt 0 1 1 N Trc_PRT_shsem_j9shsem_open_Event1 "  j9shsem_open sempahore file %s exists, opening"
j9prt 0 1 1 N Trc_PRT_shsem_j9shsem_open_Event2 "  j9shsem_open semaphore file %s does not exist, creating"
j9prt 0 1 1 N Trc_PRT_shsem_j9shsem_open_Event3 "  j9shsem_open retrying, count=%d"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_open_Exit1 " <j9shsem_open failure"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_open_Exit2 " <j9shsem_open failure, as we have retried too many times"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_open_Exit " <j9shsem_open returns success, rc=%d, handle=%p"
j9prt 2 1 1 N Trc_PRT_shsem_j9shsem_close_Entry " >j9shsem_close entered handle=%p"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_close_Exit " <j9shsem_close exit"
j9prt 2 1 1 N Trc_PRT_shsem_j9shsem_destroy_Entry " >j9shsem_destroy entered handle=%p"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_destroy_Exit " <j9shsem_destroy exit normally"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_destroy_Exit1 " <j9shsem_destroy failed: shmctl/unlink failed"
j9prt 8 1 1 N Trc_PRT_shsem_j9shsem_destroy_Debug1 "  j9shsem_destroy unlink %s: rc=%d, errno=%d"
j9prt 2 1 1 N Trc_PRT_shsem_j9shsem_getVal_Entry " >j9shsem_getVal handle=%p, semset = %d"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_getVal_Exit1 " <j9shsem_getVal failure: handle invalid"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_getVal_Exit2 " <j9shsem_getVal failure: semset invalid"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_getVal_Exit3 " <j9shsem_getVal failure: semctl failed, rc = %d, errno = %d"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_getVal_Exit " <j9shsem_getVal returns %d"
j9prt 2 1 1 N Trc_PRT_shsem_j9shsem_post_Entry " >j9shsem_post handle=%p, semset = %d, flag = %d"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_post_Exit1 " <j9shsem_post failure: handle invalid"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_post_Exit2 " <j9shsem_post failure: semset invalid"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_post_Exit3 " <j9shsem_post failure: semop failed, rc = %d, errno = %d"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_post_Exit " <j9shsem_post returns %d"
j9prt 2 1 1 N Trc_PRT_shsem_j9shsem_setVal_Entry " >j9shsem_setVal handle=%p, semset = %d value = %d"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_setVal_Exit1 " <j9shsem_setVal failure: handle invalid"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_setVal_Exit2 " <j9shsem_setVal failure: semset invalid"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_setVal_Exit3 " <j9shsem_setVal failure: semop failed, rc = %d, errno = %d"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_setVal_Exit " <j9shsem_setVal returns %d"
j9prt 2 1 1 N Trc_PRT_shsem_j9shsem_wait_Entry " >j9shsem_wait handle=%p, semset = %d flag = %d"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_wait_Exit1 " <j9shsem_wait failure: handle invalid"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_wait_Exit2 " <j9shsem_wait failure: semset invalid"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_wait_Exit3 " <j9shsem_wait failure: semop failed, rc = %d, errno = %d"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_wait_Exit " <j9shsem_wait returns %d"
j9prt 0 1 1 N Trc_PRT_shmem_j9shmem_ensureDirectory_path "  j9shmem: directory to store memory mapped file = %s"
j9prt 2 1 10 N Trc_PRT_mem_j9mem_allocate_memory_Entry " >j9mem_allocate_memory byteAmount=%u"
j9prt 4 1 10 N Trc_PRT_mem_j9mem_allocate_memory_Exit " <j9mem_allocate_memory returns %p"
j9prt 2 1 10 N Trc_PRT_mem_j9mem_free_memory_Entry " >j9mem_free_memory pointer=%p"
j9prt 4 1 10 N Trc_PRT_mem_j9mem_free_memory_Exit " <j9mem_free_memory"
j9prt 2 1 8 N Trc_PRT_mem_j9mem_allocate_memory_callSite_Entry " >j9mem_allocate_memory_callSite byteAmount=%u callSite=%s"
j9prt 4 1 8 N Trc_PRT_mem_j9mem_allocate_memory_callSite_Exit " <j9mem_allocate_memory_callSite returns %p"
j9prt 2 1 4 N Trc_PRT_mem_j9mem_reallocate_memory_Entry " >j9mem_reallocate_memory memoryPointer=%p byteAmount=%u"
j9prt 4 1 4 N Trc_PRT_mem_j9mem_reallocate_memory_Exit " <j9mem_reallocate_memory returns %p"
j9prt 2 1 4 N Trc_PRT_vmem_j9vmem_reserve_memory_Entry " >j9vmem_reserve_memory address=%p byteAmount=%u"
j9prt 1 1 2 N Trc_PRT_vmem_j9vmem_reserve_memory_Exit1 "* j9vmem_reserve_memory (invalid input)"
j9prt 0 1 2 N Trc_PRT_vmem_j9vmem_reserve_memory_Exit2 "  j9vmem_reserve_memory (using default page allocator) returns %p"
j9prt 1 1 2 N Trc_PRT_vmem_j9vmem_reserve_memory_Exit3 "* j9vmem_reserve_memory (unsupported page size: %u)"
j9prt 1 1 2 N Trc_PRT_vmem_j9vmem_reserve_memory_Exit4 "* j9vmem_reserve_memory (failure)"
j9prt 4 1 4 N Trc_PRT_vmem_j9vmem_reserve_memory_Exit " <j9vmem_reserve_memory returns %p"
j9prt 2 1 4 N Trc_PRT_vmem_j9vmem_free_memory_Entry " >j9vmem_free_memory userAddress=%p byteAmount=%u"
j9prt 4 1 4 N Trc_PRT_vmem_j9vmem_free_memory_Exit " <j9vmem_free_memory returnCode=%d"
j9prt 2 1 4 N Trc_PRT_vmem_j9vmem_commit_memory_Entry " >j9vmem_commit_memory address=%p byteAmount=%u"
j9prt 4 1 4 N Trc_PRT_vmem_j9vmem_commit_memory_Exit " <j9vmem_commit_memory returns %p"
j9prt 2 1 4 N Trc_PRT_vmem_j9vmem_decommit_memory_Entry " >j9vmem_decommit_memory address=%p byteAmount=%u"
j9prt 4 1 4 N Trc_PRT_vmem_j9vmem_decommit_memory_Exit " <j9vmem_decommit_memory return code=%d"
j9prt 2 1 1 N Trc_PRT_shared_ensureDirectory_Entry " >j9sharedhelper ensureDirectory %s"
j9prt 0 1 1 N Trc_PRT_shared_changeDirectoryPermission_Event1 "  j9sharedhelper change shared directory permission failed, errno=%d"
j9prt 0 1 1 N Trc_PRT_shared_ensureDirectory_Event1 "  j9sharedhelper create shared directory failed, name exists but it is not a directory"
j9prt 0 1 1 N Trc_PRT_shared_ensureDirectory_Event2 "  j9sharedhelper create shared directory failed, failed to create Directory, errno=%d"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_open_Exit3 " <j9shmem_open failure as we cannot create temp directory"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_open_Exit3 " <j9shsem_open failure as we cannot create temp directory"
j9prt 0 1 1 N Trc_PRT_shmem_createSharedMemory_shmget_zos "  j9shmem createSharedMemory: shmget with ftok key = %d, size = %d, flags = 0x%x"
j9prt 0 1 1 N Trc_PRT_shmem_createSharedMemory_round_size "  j9shmem createSharedMemory: original size = %d, rounded size = %d"
j9prt 2 1 1 N Trc_PRT_shared_changeDirectoryPermission_Entry " >j9sharedhelper change shared directory permission entered dir = %s, perms = %x"
j9prt 4 1 1 N Trc_PRT_shared_changeDirectoryPermission_Exit " <j9sharedhelper change shared directory permission successful exit"
j9prt 4 1 1 N Trc_PRT_shared_changeDirectoryPermission_Exit1 " <j9sharedhelper change shared directory permission failed, errno=%d"
j9prt 2 1 1 N Trc_PRT_shared_createDirectory_Entry " >j9sharedhelper createDirectory %s"
j9prt 4 1 1 N Trc_PRT_shared_createDirectory_Exit " <j9sharedhelper createDirectory successful"
j9prt 4 1 1 N Trc_PRT_shared_createDirectory_Exit1 " <j9sharedhelper createDirectory already exists"
j9prt 4 1 1 N Trc_PRT_shared_createDirectory_Exit2 " <j9sharedhelper createDirectory successfully created including parent dirs"
j9prt 4 1 1 N Trc_PRT_shared_createDirectory_Exit3 " <j9sharedhelper createDirectory unable to create %s"
j9prt 0 1 1 N Trc_PRT_shared_createDirectory_Event1 "  j9sharedhelper createDirectory dir %s created"
j9prt 0 1 1 N Trc_PRT_shared_createDirectory_Event2 "  j9sharedhelper createDirectory dir %s already exists"
j9prt 2 1 1 N Trc_PRT_shsem_checkMarker_Entry " >j9shsem checkMarker entering with handle=%p and semsetsize=%d"
j9prt 4 1 1 N Trc_PRT_shsem_checkMarker_ExitNullHandle " <j9shsem checkMarker exiting because handle is NULL"
j9prt 4 1 1 N Trc_PRT_shsem_checkMarker_ExitSemctlFail " <j9shsem checkMarker exiting because call to semctl failed, errno = %d"
j9prt 4 1 1 N Trc_PRT_shsem_checkMarker_Exit " <j9shsem checkMarker exiting... rc from semctl=%d so returning %d"
j9prt 2 1 1 N Trc_PRT_shsem_createbaseFile_Entry " >j9shsem createbaseFile entering with filename %s"
j9prt 4 1 1 N Trc_PRT_shsem_createbaseFile_ExitExists " <j9shsem createbaseFile exiting because file exists"
j9prt 4 1 1 N Trc_PRT_shsem_createbaseFile_ExitError " <j9shsem createbaseFile exiting because of an error in file_open (errorno=%d)"
j9prt 4 1 1 N Trc_PRT_shsem_createbaseFile_Exit " <j9shsem createbaseFile exiting - created file successfully"
j9prt 2 1 1 N Trc_PRT_shsem_createSemaphore_Entry " >j9shsem createSemaphore entering with basefile=%s, setsize=%d, semflags=%d"
j9prt 4 1 1 N Trc_PRT_shsem_createSemaphore_ExitFileExists " <j9shsem createSemaphore exiting as basefile exists"
j9prt 4 1 1 N Trc_PRT_shsem_createSemaphore_ExitBasefileError " <j9shsem createSemaphore exiting due to error creating basefile"
j9prt 4 1 1 N Trc_PRT_shsem_createSemaphore_ExitFtokErrorRetry " <j9shsem createSemaphore ftok returned errno %d so returning RETRY"
j9prt 4 1 1 N Trc_PRT_shsem_createSemaphore_ExitFtokErrorFail " <j9shsem createSemaphore ftok returning errno %d so returning FAILED"
j9prt 0 1 1 N Trc_PRT_shsem_createSemaphore_SemgetExists "  j9shsem createSemaphore semget returned EEXIST so projid is now %d"
j9prt 4 1 1 N Trc_PRT_shsem_createSemaphore_ExitSemgetFail " <j9shsem createSemaphore semget failed with errno %d so returning FAILED"
j9prt 4 1 1 N Trc_PRT_shsem_createSemaphore_ExitBadSemid " <j9shsem createSemaphore failed to get a unique semid so returning FAILED"
j9prt 4 1 1 N Trc_PRT_shsem_createSemaphore_ExitNullSemHandle " <j9shsem createSemaphore createSemhandle returned NULL so returning FAILED"
j9prt 4 1 1 N Trc_PRT_shsem_createSemaphore_ExitFailWriteBF " <j9shsem createSemaphore writeBaseFile failed so returning FAILED"
j9prt 4 1 1 N Trc_PRT_shsem_createSemaphore_Exit " <j9shsem createSemaphore returning SEMAPHORE_CREATED"
j9prt 2 1 1 N Trc_PRT_shsem_createsemHandle_Entry " >j9shsem createsemHandle entering with basefile=%s, semid=%d, nsems=%d"
j9prt 4 1 1 N Trc_PRT_shsem_createsemHandle_ExitMallocError " <j9shsem createsemHandle exiting due to malloc failure"
j9prt 4 1 1 N Trc_PRT_shsem_createsemHandle_Exit " <j9shsem createsemHandle exiting with handle %p"
j9prt 2 1 1 N Trc_PRT_shsem_findError_Entry " >j9shsem findError entering with errorCode=%d, errorCode2=%d"
j9prt 4 1 1 N Trc_PRT_shsem_findError_Exit1 " <j9shsem findError returning J9PORT_ERROR_SHSEM_NOPERMISSION"
j9prt 4 1 1 N Trc_PRT_shsem_findError_Exit2 " <j9shsem findError returning J9PORT_ERROR_SHSEM_ALREADY_EXIST"
j9prt 4 1 1 N Trc_PRT_shsem_findError_Exit3 " <j9shsem findError returning J9PORT_ERROR_SHSEM_NOSPACE"
j9prt 4 1 1 N Trc_PRT_shsem_findError_Exit4 " <j9shsem findError returning J9PORT_ERROR_SHSEM_OPFAILED"
j9prt 2 1 1 N Trc_PRT_shsem_openSemaphore_Entry " >j9shsem openSemaphore entering for basefile %s"
j9prt 4 1 1 N Trc_PRT_shsem_openSemaphore_ExitOpenError " <j9shsem openSemaphore readbaseFile returned OPEN_ERROR. Returning FAILED"
j9prt 4 1 1 N Trc_PRT_shsem_openSemaphore_ExitReadError " <j9shsem openSemaphore readbaseFile returned READ_ERROR. Returning RETRY"
j9prt 4 1 1 N Trc_PRT_shsem_openSemaphore_ExitBadData " <j9shsem openSemaphore readbaseFile returned J9SH_BAD_DATA. Returning FAILED"
j9prt 0 1 1 N Trc_PRT_shsem_openSemaphore_NoData "  j9shsem openSemaphore readbaseFile returned J9SH_NO_DATA so retrying..."
j9prt 4 1 1 N Trc_PRT_shsem_openSemaphore_ExitUnlinkFailed " <j9shsem openSemaphore failed to get data and failed to unlink basefile. Returning FAILED"
j9prt 4 1 1 N Trc_PRT_shsem_openSemaphore_ExitRetry " <j9shsem openSemaphore failed to get data. Returning RETRY"
j9prt 4 1 1 N Trc_PRT_shsem_openSemaphore_ExitWrongVersion " <j9shsem openSemaphore wrong modlevel/version (mod=%d, ver=%d). Returning FAILED"
j9prt 4 1 1 N Trc_PRT_shsem_openSemaphore_Exit " <j9shsem openSemaphore succeeded. Returning %d"
j9prt 2 1 1 N Trc_PRT_shsem_readbaseFile_Entry " >j9shsem readbaseFile entering for basefile %s"
j9prt 4 1 1 N Trc_PRT_shsem_readbaseFile_ExitOpenError " <j9shsem readbaseFile exiting due to error opening file"
j9prt 4 1 1 N Trc_PRT_shsem_readbaseFile_ExitMallocError " <j9shsem readbaseFile exiting due to malloc failure"
j9prt 4 1 1 N Trc_PRT_shsem_readbaseFile_Exit " <j9shsem readbaseFile successful, returning rc=%d"
j9prt 2 1 1 N Trc_PRT_shsem_setMarker_Entry " >j9shsem setMarker entering with handle %p and semsetsize %d"
j9prt 4 1 1 N Trc_PRT_shsem_setMarker_ExitInvalid " <j9shsem setMarker exiting due to null handle"
j9prt 4 1 1 N Trc_PRT_shsem_setMarker_Exit " <j9shsem setMarker succeeded, exiting with semctl result=%d"
j9prt 2 1 1 N Trc_PRT_shsem_writebaseFile_Entry " >j9shsem writebaseFile entering with filename=%s, proj_id=%d, semid=%d, setSize=%d"
j9prt 4 1 1 N Trc_PRT_shsem_writebaseFile_ExitOpenError " <j9shsem writebaseFile file_open failed, so returning FAILED"
j9prt 4 1 1 N Trc_PRT_shsem_writebaseFile_Exit " <j9shsem writebaseFile returning %d"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_close_ExitNullHandle " <j9shsem_close exiting due to NULL handle"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_destroy_ExitNullHandle " <j9shsem_destroy exiting with SUCCESS due to NULL handle"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_open_ExitZeroSetsize " <j9shsem_open exiting with FAILED due to file_attr results on basefile and setsize==0"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_open_ExitCreatesemFail " <j9shsem_open exiting with FAILED as createsemHandle failed"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_open_ExitTimeout " <j9shsem_open exiting with FAILED as timeout waiting for mutex"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_stat_ExitNullStat " <j9shmem_stat returning -1 as statbuf is NULL"
j9prt 2 1 1 N Trc_PRT_shmem_createshmHandle_Entry " >j9shmem createshmHandle entering with controlFile=%s and shmid=%d"
j9prt 4 1 1 N Trc_PRT_shmem_createshmHandle_ExitMallocFail " <j9shmem createshmHandle exiting due to malloc failure"
j9prt 4 1 1 N Trc_PRT_shmem_createshmHandle_Exit " <j9shmem createshmHandle exiting with handle %p"
j9prt 2 1 1 N Trc_PRT_shmem_findError_shmat_Entry " >j9shmem findError_shmat entering with errorCode=%d errorCode2=%d"
j9prt 4 1 1 N Trc_PRT_shmem_findError_shmat_Exit1 " <j9shmem findError_shmat returning J9PORT_ERROR_SHMEM_NOPERMISSION"
j9prt 4 1 1 N Trc_PRT_shmem_findError_shmat_Exit2 " <j9shmem findError_shmat returning J9PORT_ERROR_SHMEM_ALREADY_EXIST"
j9prt 4 1 1 N Trc_PRT_shmem_findError_shmat_Exit3 " <j9shmem findError_shmat returning J9PORT_ERROR_SHMEM_NOSPACE"
j9prt 4 1 1 N Trc_PRT_shmem_findError_shmat_Exit4 " <j9shmem findError_shmat returning J9PORT_ERROR_SHMEM_INVALID_INPUT"
j9prt 4 1 1 N Trc_PRT_shmem_findError_shmat_Exit5 " <j9shmem findError_shmat returning J9PORT_ERROR_SHMEM_ATTACH_FAILED"
j9prt 2 1 1 N Trc_PRT_shmem_findError_shmctl_Entry " >j9shmem findError_shmctl entering with errorCode=%d errorCode2=%d"
j9prt 4 1 1 N Trc_PRT_shmem_findError_shmctl_Exit1 " <j9shmem findError_shmctl returning J9PORT_ERROR_SHMEM_NOPERMISSION"
j9prt 4 1 1 N Trc_PRT_shmem_findError_shmctl_Exit2 " <j9shmem findError_shmctl returning J9PORT_ERROR_SHMEM_OPFAILED"
j9prt 2 1 1 N Trc_PRT_shmem_findError_shmget_Entry " >j9shmem findError_shmget entering with errorCode=%d errorCode2=%d"
j9prt 4 1 1 N Trc_PRT_shmem_findError_shmget_Exit1 " <j9shmem findError_shmget returning J9PORT_ERROR_SHMEM_NOPERMISSION"
j9prt 4 1 1 N Trc_PRT_shmem_findError_shmget_Exit2 " <j9shmem findError_shmget returning J9PORT_ERROR_SHMEM_ALREADY_EXIST"
j9prt 4 1 1 N Trc_PRT_shmem_findError_shmget_Exit3 " <j9shmem findError_shmget returning J9PORT_ERROR_SHMEM_TOOBIG"
j9prt 4 1 1 N Trc_PRT_shmem_findError_shmget_Exit4 " <j9shmem findError_shmget returning J9PORT_ERROR_SHMEM_NOSPACE"
j9prt 4 1 1 N Trc_PRT_shmem_findError_shmget_Exit5 " <j9shmem findError_shmget returning J9PORT_ERROR_SHMEM_OPFAILED"
j9prt 2 1 1 N Trc_PRT_shmem_getNameFromControlFileName_Entry " >j9shmem getNameFromControlFileName entering with name=%s and bufsize=%d"
j9prt 4 1 1 N Trc_PRT_shmem_getNameFromControlFileName_ExitNullName " <j9shmem getNameFromControlFileName returning because of NULL name"
j9prt 4 1 1 N Trc_PRT_shmem_getNameFromControlFileName_Exit " <j9shmem getNameFromControlFileName exiting with buffer=%s"
j9prt 2 1 1 N Trc_PRT_shmem_isControlFileName_Entry " >j9shmem isControlFileName entering with buffer=%s"
j9prt 4 1 1 N Trc_PRT_shmem_isControlFileName_Exit1 " <j9shmem isControlFileName returning with true"
j9prt 4 1 1 N Trc_PRT_shmem_isControlFileName_Exit0 " <j9shmem isControlFileName returning with false"
j9prt 2 1 1 N Trc_PRT_shmem_openSharedMemory_Entry " >j9shmem openSharedMemory entering with controlFile=%s"
j9prt 4 1 1 N Trc_PRT_shmem_openSharedMemory_ExitFailed1 " <j9shmem openSharedMemory readControlFile error. Exiting with FAILED"
j9prt 4 1 1 N Trc_PRT_shmem_openSharedMemory_ExitRetry1 " <j9shmem openSharedMemory readControlFile read error. Exiting with RETRY"
j9prt 4 1 1 N Trc_PRT_shmem_openSharedMemory_Continue " <j9shmem openSharedMemory readControlFile returned no data... try again"
j9prt 4 1 1 N Trc_PRT_shmem_openSharedMemory_ExitFailed2 " <j9shmem openSharedMemory readControlFile bad data. Exiting with FAILED"
j9prt 4 1 1 N Trc_PRT_shmem_openSharedMemory_ExitFailed3 " <j9shmem openSharedMemory failed to unlink controlFile. Exiting with FAILED"
j9prt 4 1 1 N Trc_PRT_shmem_openSharedMemory_ExitRetry2 " <j9shmem openSharedMemory NULL controlFile info. Exiting with RETRY"
j9prt 4 1 1 N Trc_PRT_shmem_openSharedMemory_ExitFailed4 " <j9shmem openSharedMemory wrong version/modlevel (ver=%d,mod=%d) exiting with FAILED"
j9prt 4 1 1 N Trc_PRT_shmem_openSharedMemory_ExitRetry3 " <j9shmem openSharedMemory cannot attach to a region. Exiting with RETRY"
j9prt 4 1 1 N Trc_PRT_shmem_openSharedMemory_ExitFailed5 " <j9shmem openSharedMemory cannot attach to a region. Exiting with FAILED"
j9prt 4 1 1 N Trc_PRT_shmem_openSharedMemory_Exit " <j9shmem openSharedMemory succesful. Returning J9PORT_INFO_SHMEM_OPENED"
j9prt 2 1 1 N Trc_PRT_shmem_readControlFile_Entry " >j9shmem readControlFile entering with filename=%s"
j9prt 4 1 1 N Trc_PRT_shmem_readControlFile_ExitFileError " <j9shmem readControlFile file_open failed. Returning OPEN_ERROR"
j9prt 4 1 1 N Trc_PRT_shmem_readControlFile_ExitMallocError " <j9shmem readControlFile malloc failure. Returning MALLOC_ERROR"
j9prt 4 1 1 N Trc_PRT_shmem_readControlFile_Exit " <j9shmem readControlFile exiting with rc=%d"
j9prt 2 1 1 N Trc_PRT_shmem_writeControlFile_Entry " >j9shmem writeControlFile entering with filename=%s, proj_id=%d, size=%d, shmid=%d"
j9prt 4 1 1 N Trc_PRT_shmem_writeControlFile_ExitFileError " <j9shmem writeControlFile file_open failed. Returning CREATE_ERROR"
j9prt 4 1 1 N Trc_PRT_shmem_writeControlFile_ExitMallocError " <j9shmem writeControlFile malloc failure. Returning CREATE_ERROR"
j9prt 4 1 1 N Trc_PRT_shmem_writeControlFile_Exit " <j9shmem writeControlFile exiting with rc=%d"
j9prt 0 1 1 N Trc_PRT_shared_ensureDirectory_Event3 "  j9sharedhelper ensureDirectory file_attr reported isDir, but changeDirectoryPermission reported does not exist, errno=%d"
j9prt 0 1 1 N Trc_PRT_shared_ensureDirectory_Event4 "  j9sharedhelper ensureDirectory file_attr reported isDir, changeDirectoryPermission attempted updated, errno=%d"
j9prt 0 1 1 N Trc_PRT_shared_ensureDirectory_Event5 "  j9sharedhelper ensureDirectory dir created, but changeDirectoryPermission reported does not exist, errno=%d"
j9prt 0 1 1 N Trc_PRT_shared_ensureDirectory_Event6 "  j9sharedhelper ensureDirectory dir created, changeDirectoryPermission attempted updated, errno=%d"
j9prt 4 1 1 N Trc_PRT_shared_changeDirectoryPermission_Exit2 " <j9sharedhelper change shared directory permission failed, file does not exist or non-dir in path, errno=%d"
j9prt 8 1 1 N Trc_PRT_shsem_j9shsem_destroy_Debug2 "  j9shsem_destroy semctl failed to remove id %d, errno=%d"
j9prt 2 1 10 N Trc_PRT_sl_close_shared_library_Entry " >j9sl_close_shared_library descriptor=%d"
j9prt 4 1 10 N Trc_PRT_sl_close_shared_library_Exit " <j9sl_close_shared_library result=%d"
j9prt 2 1 10 N Trc_PRT_sl_lookup_name_Entry " >j9sl_lookup_name descriptor=%d, name=%s, argSignature=%s"
j9prt 4 1 10 N Trc_PRT_sl_lookup_name_Exit1 " <j9sl_lookup_name descriptor=%d"
j9prt 4 1 10 N Trc_PRT_sl_lookup_name_Exit2 " <j9sl_lookup_name %s(%s) not found in %d, result=%d"
j9prt 4 1 10 N Trc_PRT_sl_lookup_name_Exit3 " <j9sl_lookup_name could not allocate buffer of length=%d, result=%d"
j9prt 2 1 10 N Trc_PRT_sl_open_shared_library_Entry " >j9sl_open_shared_library name=%s, decorate=%d"
j9prt 0 1 1 N Trc_PRT_sl_open_shared_library_Event1 "  j9sl_open_shared_library using mangledName %s"
j9prt 4 1 10 N Trc_PRT_sl_open_shared_library_Exit1 " <j9sl_open_shared_library handle=%p"
j9prt 4 1 10 N Trc_PRT_sl_open_shared_library_Exit2 " <j9sl_open_shared_library result=%d"
j9prt 4 1 10 N Trc_PRT_sl_open_shared_library_Exit3 " <j9sl_open_shared_library could not allocate buffer of length=%d, result=%d"
j9prt 0 1 1 N Trc_PRT_shmem_createFile_Event1 "  j9shmem createFile: About to call chown on %s with group %d"
j9prt 0 1 1 N Trc_PRT_shmem_createFile_Event2 "  j9shmem createFile: After call to chown, rc = %d, errno = %d"
j9prt 0 1 1 N Trc_PRT_shsem_createbaseFile_Event1 "  j9shsem createbaseFile: About to call chown on %s with group %d"
j9prt 0 1 1 N Trc_PRT_shsem_createbaseFile_Event2 "  j9shsem createbaseFile: After call to chown, rc = %d, errno = %d"
j9prt 2 1 1 N Trc_PRT_sysinfo_getLimitSharedMemory_Entry " >getLimitSharedMemory entered"
j9prt 4 1 1 N Trc_PRT_sysinfo_getLimitSharedMemory_Exit " <getLimitSharedMemory returning J9PORT_LIMIT_LIMITED(%d), value = %lld"
j9prt 4 1 1 N Trc_PRT_sysinfo_getLimitSharedMemory_ErrorExit " <getLimitSharedMemory error exit returning J9PORT_LIMIT_UNKNOWN(%d), value = %lld"
j9prt 0 1 1 N Trc_PRT_sysinfo_getLimitSharedMemory_invalidFileHandle "  getLimitSharedMemory invalid return from file open, errno = %d"
j9prt 0 1 1 N Trc_PRT_sysinfo_getLimitSharedMemory_invalidRead "  getLimitSharedMemory invalid read or zero bytes read"
